,Source Link
0,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_doaj_primary_oai_doaj_org_article_78aa8d8fee884d1094b2642b683ab713
1,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_doaj_primary_oai_doaj_org_article_c7e5b0edd5594746a89f63543ca08196
2,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_doaj_primary_oai_doaj_org_article_a52991beabc140d29e8ed454e57cdf91
3,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_proquest_journals_3229497869
4,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_doaj_primary_oai_doaj_org_article_82f48348949e47ccb16251addee16fdb
5,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_doaj_primary_oai_doaj_org_article_0e10360bb5ed46c9bb7cbcd7e9cd5578
6,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_doaj_primary_oai_doaj_org_article_e01c1949bfae49f1843e9f21edd09c4d
7,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_crossref_citationtrail_10_1145_3615871
8,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_ieee_primary_10938405
9,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_proquest_journals_3249684931
10,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_hal_primary_oai_HAL_hal_05228745v1
11,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_doaj_primary_oai_doaj_org_article_699338c622884d9790c5e2aac74369b8
12,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/14u672t/cdi_crossref_citationtrail_10_5545_sv_jme_2022_355
13,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_crossref_primary_10_3390_fintech1040025
14,https://bentley.primo.exlibrisgroup.com/permalink/01BENTLEY_INST/4e0t05/cdi_proquest_journals_2706171699
